status,report,source
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3251-Weill-Poster-cover-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_01_cover_封面_扉页.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3252-Weill-Poster-title-copyright-photo-credits-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_02_preface_The_POSTER___A_Worldwide_Surve.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3253-Weill-Poster-table-of-contents-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_03_toc_Table_of_Contents.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3255-Weill-Poster-early-billposting-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_05_body_11._Anonymous__French_umbrella.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3260-Weill-Poster-biographical-notes-title-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_10_bibliography_Biographical_Notes.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3262-Weill-Poster-bibliography-title-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_12_bibliography_Bibliography.md
removed_history_noise,00-books-result/Alain Weill：《The Poster A Worldwide Survey and History》，1985/B3264-Weill-Poster-index-title-report.md,00-books/Alain Weill：《The Poster A Worldwide Survey and History》，1985/Alain Weill：《The Poster A Worldwide Survey and History》，1985_14_bibliography_Index_of_Names.md
removed_history_noise,00-books-result/Alison Black：《Information Design. Research and practice》/B3322-Information-Design-frontmatter-introduction-ch1-ch2-report.md,00-books/Alison Black：《Information Design. Research and practice》/02-Informationdesign.md
removed_history_noise,00-books-result/Alison Black：《Information Design. Research and practice》/B3325-Information-Design-Marie-Neurath-childrens-books-report.md,00-books/Alison Black：《Information Design. Research and practice》/05-7 Marie Neurath designinginformation books for young people.md
removed_history_noise,00-books-result/Alison Black：《Information Design. Research and practice》/B3328-Information-Design-documents-history-report.md,00-books/Alison Black：《Information Design. Research and practice》/08-9 Some documents for a history ofinformation design.md
removed_history_noise,00-books-result/Ami Ayalon：《The Arabic Print Revolution Cultural Production and Mass Readership》/B3404-Arabic-Print-Revolution-preface-report.md,00-books/Ami Ayalon：《The Arabic Print Revolution Cultural Production and Mass Readership》/02-Preface and Acknowledgments.md
removed_history_noise,00-books-result/Ami Ayalon：《The Arabic Print Revolution Cultural Production and Mass Readership》/B3414-Arabic-Print-Revolution-bibliography-report.md,00-books/Ami Ayalon：《The Arabic Print Revolution Cultural Production and Mass Readership》/12-Bibliography.md
removed_history_noise,00-books-result/Anne Massey：《Interior Design of the 20th Century》，1990/B3430-Interior-Design-author-series-report.md,00-books/Anne Massey：《Interior Design of the 20th Century》，1990/02-Thames & Hudson world of art.md
removed_history_noise,"00-books-result/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/B3572-List-of-contributors-report.md","00-books/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/04-List of contributors.md"
removed_history_noise,"00-books-result/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/B3573-Foreword-report.md","00-books/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/05-Foreword.md"
removed_history_noise,"00-books-result/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/B3578-Part-IV-Production-regimes-and-the-sociology-of-demand-report.md","00-books/Appadurai, Arjun (ed.)：The Social Life of Things：Commodities in Cultural Perspective, 1986/10-Part IV Production regimes and the sociology of demand.md"
removed_history_noise,"00-books-result/Attfield：《A View from the interior feminism, women, and design》/B3649-A-View-from-the-InteriorFeminism-Women-and-Design-report.md","00-books/Attfield：《A View from the interior feminism, women, and design》/01-A View from the InteriorFeminism, Women and Design.md"
removed_history_noise,"00-books-result/Attfield：《A View from the interior feminism, women, and design》/B44131994-Notes-on-the-Contributors-report.md","00-books/Attfield：《A View from the interior feminism, women, and design》/19-Notes on the Contributors.md"
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3661-PHOTOGRAPHY-AND-DIFFERANCE-report.md,00-books/Batchen：《Burning with desire the conception of photography》/20-PHOTOGRAPHY AND DIFFERANCE.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3662-CONTINUITYDISCONTINUITY-POSTMODERNISM-AND-PHOTOGRA-report.md,00-books/Batchen：《Burning with desire the conception of photography》/21-CONTINUITYDISCONTINUITY POSTMODERNISM AND PHOTOGRA.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3666-41-Ibid-72-CHAPTER-2-report.md,"00-books/Batchen：《Burning with desire the conception of photography》/25-41. Ibid., 72. CHAPTER 2.md"
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3667-45-Mabee-The-American-Leonardo-82-47-Mabee-T-report.md,"00-books/Batchen：《Burning with desire the conception of photography》/26-45. Mabee, The American Leonardo, 82. 47. Mabee, T.md"
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3668-CHAPTER-4-report.md,00-books/Batchen：《Burning with desire the conception of photography》/27-CHAPTER 4.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3669-42-Gernsheim-The-Origins-of-Photography-34-report.md,"00-books/Batchen：《Burning with desire the conception of photography》/28-42. Gernsheim, The Origins of Photography, 34..md"
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3670-CHAPTER-5-report.md,00-books/Batchen：《Burning with desire the conception of photography》/29-CHAPTER 5.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3675-Batchen-Burning-with-desire-the-conception-of-photography-_02_to-report.md,00-books/Batchen：《Burning with desire the conception of photography》/Batchen：《Burning with desire the conception of photography》_02_toc_CONTENTS.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3676-Batchen-Burning-with-desire-the-conception-of-photography-_03_pr-report.md,00-books/Batchen：《Burning with desire the conception of photography》/Batchen：《Burning with desire the conception of photography》_03_preface_PHOTOGRAPHIES___PHOTOGRAPHY_IT.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B3679-Batchen-Burning-with-desire-the-conception-of-photography-_06_bo-report.md,00-books/Batchen：《Burning with desire the conception of photography》/Batchen：《Burning with desire the conception of photography》_06_body_IMAGES_OF_NATURE___VIEWS_OF_LA.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B44131995-CONTENTS-report.md,00-books/Batchen：《Burning with desire the conception of photography》/01-CONTENTS.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B44131997-PHOTOGRAPHY-ITSELF-report.md,00-books/Batchen：《Burning with desire the conception of photography》/03-PHOTOGRAPHY ITSELF.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B44131998-ORIGIN-STORIES-report.md,00-books/Batchen：《Burning with desire the conception of photography》/04-ORIGIN STORIES.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B44132007-DRAFTSMAN-DRAWING-A-NUDE-report.md,00-books/Batchen：《Burning with desire the conception of photography》/13-DRAFTSMAN DRAWING A NUDE.md
removed_history_noise,00-books-result/Batchen：《Burning with desire the conception of photography》/B44144515-Batchen-Burning-with-desire-the-conception-of-photography-report.md,00-books/Batchen：《Burning with desire the conception of photography》/Batchen：《Burning with desire the conception of photography》.md
removed_history_noise,"00-books-result/Bauer, Arnold J：《Goods, power, history Latin Americas material culture》/B3681-GOODS-POWER-HISTORY-report.md","00-books/Bauer, Arnold J：《Goods, power, history Latin Americas material culture》/01-GOODS,POWER,HISTORY.md"
removed_history_noise,"00-books-result/Bauer, Arnold J：《Goods, power, history Latin Americas material culture》/B3682-LATIN-AMERICA-SMATERIAL-CULTURE-report.md","00-books/Bauer, Arnold J：《Goods, power, history Latin Americas material culture》/02-LATIN AMERICA'SMATERIAL CULTURE.md"
removed_history_noise,00-books-result/Beaumont Newhall：《The History of Photography》/B3692-The-Historyof-Photography-report.md,00-books/Beaumont Newhall：《The History of Photography》/01-The Historyof Photography.md
removed_history_noise,00-books-result/Beaumont Newhall：《The History of Photography》/B3693-FOREWORD-AND-ACKNOWLEDGMENTS-report.md,00-books/Beaumont Newhall：《The History of Photography》/02-FOREWORD AND ACKNOWLEDGMENTS.md
removed_history_noise,"00-books-result/Beckert, Sven：Empire of Cotton：A Global History, 2014/B3699-Title-Page-report.md","00-books/Beckert, Sven：Empire of Cotton：A Global History, 2014/01-Title Page.md"
removed_history_noise,"00-books-result/Beckert, Sven：Empire of Cotton：A Global History, 2014/B3700-Copyright-report.md","00-books/Beckert, Sven：Empire of Cotton：A Global History, 2014/02-Copyright.md"
removed_history_noise,"00-books-result/Beckert, Sven：Empire of Cotton：A Global History, 2014/B3703-Introduction-report.md","00-books/Beckert, Sven：Empire of Cotton：A Global History, 2014/05-Introduction.md"
removed_history_noise,"00-books-result/Beckert, Sven：Empire of Cotton：A Global History, 2014/B3719-Notes-report.md","00-books/Beckert, Sven：Empire of Cotton：A Global History, 2014/21-Notes.md"
removed_history_noise,"00-books-result/Briggs, Asa：《Victorian things》/B3864-VICTORIANTHINGS-report.md","00-books/Briggs, Asa：《Victorian things》/01-VICTORIANTHINGS.md"
removed_history_noise,"00-books-result/Briggs, Asa：《Victorian things》/B3865-VICTORIANTHINGS-report.md","00-books/Briggs, Asa：《Victorian things》/02-VICTORIANTHINGS.md"
removed_history_noise,"00-books-result/Briggs, Asa：《Victorian things》/B3878-BIBLIOGRAPHICAL-NOTE-report.md","00-books/Briggs, Asa：《Victorian things》/15-BIBLIOGRAPHICAL NOTE.md"
removed_history_noise,00-books-result/Brigitte Borja de Mozota：《Design Management Using Design to Build Brand Value and Corporate Innovation》，2003/B3881-Table-of-Contents-report.md,00-books/Brigitte Borja de Mozota：《Design Management Using Design to Build Brand Value and Corporate Innovation》，2003/03-Table of Contents.md
removed_history_noise,"00-books-result/Calhoun：《Critical social theory culture, history, and the challenge of difference》/B4034-Conclusion-report.md","00-books/Calhoun：《Critical social theory culture, history, and the challenge of difference》/39-Conclusion.md"
removed_history_noise,00-books-result/Carroll Gantz：《Founders of American Industrial Design》，2014/B44132055-Founders-ofAmericanIndustrial-Design-report.md,00-books/Carroll Gantz：《Founders of American Industrial Design》，2014/01-Founders ofAmericanIndustrial Design.md
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132153-LIST-OF-CONTRIBUTORS-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/04-LIST OF CONTRIBUTORS.md"
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132154-IntroductionLiterature-History-Culture-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/05-IntroductionLiterature, History, Culture.md"
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132159-Suggested-further-reading-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/10-Suggested further reading.md"
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132161-Suggested-further-reading-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/12-Suggested further reading.md"
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132166-Suggested-further-reading-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/18-Suggested further reading.md"
removed_history_noise,"00-books-result/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/B44132168-Introduction-Iconoclasm-andCommemorating-the-Past-report.md","00-books/Catriona Kelly, David Shepherd：《Constructing Russian culture in the age of revolution, 1881-1940》/20-Introduction Iconoclasm andCommemorating the Past.md"
removed_history_noise,"00-books-result/Charles, Victoria：Neoclassicism, 2019/B44132192-A-HISTORY-OF-NEOCLASSICISM-report.md","00-books/Charles, Victoria：Neoclassicism, 2019/04-A HISTORY OF NEOCLASSICISM.md"
removed_history_noise,"00-books-result/Charlotte Benton, Tim Benton：《Art Deco 1910–1939》/B44132209-ART-DECO-1910-1939-report.md","00-books/Charlotte Benton, Tim Benton：《Art Deco 1910–1939》/01-ART DECO 1910-1939.md"
removed_history_noise,"00-books-result/Charlotte Fiell, Peter Fiell：《Scandinavian Design》，2002/B44132318-ole-wanscherDanish-1903-1985-report.md","00-books/Charlotte Fiell, Peter Fiell：《Scandinavian Design》，2002/129-ole wanscherDanish 1903-1985).md"
removed_history_noise,"00-books-result/Christopher A. Reed：《Gutenberg in Shanghai Chinese Print Capitalism, 1876-1937》/B44132457-Gutenberg-in-ShanghaiChinese-Print-Capitalism-1876-1937-report.md","00-books/Christopher A. Reed：《Gutenberg in Shanghai Chinese Print Capitalism, 1876-1937》/02-Gutenberg in ShanghaiChinese Print Capitalism,1876-1937.md"
removed_history_noise,"00-books-result/Christopher A. Reed：《Gutenberg in Shanghai Chinese Print Capitalism, 1876-1937》/B44132469-Selected-Western-Language-Bibliography-report.md","00-books/Christopher A. Reed：《Gutenberg in Shanghai Chinese Print Capitalism, 1876-1937》/14-Selected Western-Language Bibliography.md"
removed_history_noise,00-books-result/Christopher Breward：《The Culture of Fashion A New History of Fashionable Dress》，1995/B44132471-General-editor-s-foreword-report.md,00-books/Christopher Breward：《The Culture of Fashion A New History of Fashionable Dress》，1995/02-General editor's foreword.md
removed_history_noise,00-books-result/Christopher Breward：《The Culture of Fashion A New History of Fashionable Dress》，1995/B44132478-Select-bibliography-report.md,00-books/Christopher Breward：《The Culture of Fashion A New History of Fashionable Dress》，1995/09-Select bibliography.md
removed_history_noise,00-books-result/Christopher Pinney：《Camera Indica The Social Life of Indian Photographs》/B44132522-Glossary-References-report.md,00-books/Christopher Pinney：《Camera Indica The Social Life of Indian Photographs》/07-Glossary References.md
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132526-A-John-HeskettReader-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/01-A John HeskettReader.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132528-CONTENTS-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/03-CONTENTS.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132529-Introduction-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/04-Introduction.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132530-Introduction-to-the-Readingsin-Part-I-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/05-Introduction to the Readingsin Part I.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132534-Design-in-Historyand-the-Historyof-Design-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/09-Design in Historyand the Historyof Design.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132535-Introduction-to-theReadings-in-Part-II-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/10-Introduction to theReadings in Part II.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132536-Some-Lessons-of-Design-History-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/11-Some Lessons of Design History.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132537-Crafts-Commerce-IndustryA-Global-History-of-DesignIntroduc-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/12-Crafts, Commerce, IndustryA Global History of DesignIntroduc.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132539-Three-Moments-in-the-GlobalHistory-of-Making-Nomads-Traders-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/14-Three Moments in the GlobalHistory of Making Nomads,Traders,.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132541-Writing-the-History-of-Design-inthe-Industrial-World-An-Over-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/16-Writing the History of Design inthe Industrial World An Over.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132563-On-Writing-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/40-On Writing.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132565-APPENDIX-A-FIRSTBIBLIOGRAPHY-OFJOHN-HESKETT-SPUBLISHED-WORK-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/42-APPENDIX A FIRSTBIBLIOGRAPHY OFJOHN HESKETT'SPUBLISHED WORK.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132566-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_01-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_01_cover_封面_扉页.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132567-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_02-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_02_preface_A_John_Heskett_Reader___A_John.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132568-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_03-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_03_bibliography_Notes_on_Contr_ibutor_s.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132569-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_04-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_04_preface_List_of_Acr_onyms___Introducti.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132570-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_05-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_05_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132571-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_06-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_06_preface_Introduction_to_the_Readings_i.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132572-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_07-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_07_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132574-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_09-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_09_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132575-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_10-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_10_body_Design_in_History_and_the_Hist.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132576-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_11-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_11_preface_Introduction_to_the_Readings_i.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132577-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_12-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_12_body_a)_Designing_and_making_in_the.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132578-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_13-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_13_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132579-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_14-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_14_preface_Crafts,_Commerce,_Industry__A_.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132580-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_15-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_15_body_Concluding_thoughts.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132581-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_16-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_16_bibliography_References.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132583-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_18-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_18_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132585-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_20-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_20_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132587-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_22-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_22_bibliography_Notes.md"
removed_history_noise,"00-books-result/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/B44132589-Clive-Dilnot-A-John-Heskett-Reader-Design-History-Economics-_24-report.md","00-books/Clive Dilnot：《A John Heskett Reader Design, History, Economics》/Clive Dilnot：《A John Heskett Reader Design, History, Economics》_24_bibliography_Notes.md"
